,quote_same_papers
16437,0
16438,0
16439,1
16440,1
16441,0
16442,1
16443,0
16444,1
16445,0
16446,1
16447,0
16448,0
16449,0
16450,1
16451,1
16452,1
16453,0
16454,0
16455,1
16456,0
16457,0
16458,0
16459,0
16460,1
16461,1
16462,0
16463,0
16464,0
16465,1
16466,0
16467,0
16468,0
16469,0
16470,0
16471,0
16472,0
16473,0
16474,0
16475,0
16476,0
16477,0
16478,1
16479,1
16480,1
16481,1
16482,0
16483,0
16484,0
16485,0
16486,1
16487,0
16488,0
16489,0
16490,1
16491,1
16492,1
16493,1
16494,1
16495,0
16496,0
16497,1
16498,1
16499,0
16500,1
16501,0
16502,1
16503,0
16504,0
16505,0
16506,1
16507,1
16508,1
16509,0
16510,1
16511,0
16512,0
16513,0
16514,0
16515,0
16516,1
16517,0
16518,0
16519,0
16520,0
16521,1
16522,1
16523,0
16524,0
16525,0
16526,0
16527,1
16528,0
16529,1
16530,1
16531,1
16532,0
16533,1
16534,0
16535,0
16536,1
16537,0
16538,0
16539,0
16540,1
16541,0
16542,0
16543,1
16544,1
16545,0
16546,1
16547,1
16548,0
16549,0
16550,1
16551,1
16552,0
16553,0
16554,0
16555,1
16556,0
16557,1
16558,0
16559,0
16560,0
16561,0
16562,0
16563,0
16564,1
16565,1
16566,1
16567,0
16568,0
16569,1
16570,1
16571,0
16572,0
16573,0
16574,1
16575,0
16576,1
16577,1
16578,0
16579,0
16580,1
16581,0
16582,1
16583,1
16584,1
16585,1
16586,1
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,0
16594,1
16595,1
16596,0
16597,0
16598,0
16599,0
16600,1
16601,0
16602,0
16603,1
16604,1
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,1
16613,0
16614,0
16615,0
16616,1
16617,1
16618,0
16619,1
16620,0
16621,1
16622,0
16623,1
16624,0
16625,0
16626,0
16627,0
16628,1
16629,0
16630,0
16631,1
16632,1
16633,0
16634,0
16635,1
16636,1
16637,0
16638,1
16639,0
16640,0
16641,0
16642,1
16643,1
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,1
16652,0
16653,1
16654,1
16655,0
16656,1
16657,1
16658,1
16659,0
16660,0
16661,1
16662,1
16663,0
16664,1
16665,0
16666,0
16667,1
16668,1
16669,1
16670,0
16671,1
16672,0
16673,0
16674,0
16675,0
16676,0
16677,1
16678,1
16679,0
16680,1
16681,0
16682,0
16683,0
16684,0
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,0
16692,0
16693,0
16694,1
16695,1
16696,0
16697,1
16698,1
16699,1
16700,0
16701,0
16702,1
16703,0
16704,1
16705,1
16706,1
16707,1
16708,0
16709,0
16710,1
16711,1
16712,0
16713,0
16714,0
16715,0
16716,1
16717,0
16718,0
16719,1
16720,1
16721,1
16722,1
16723,0
16724,1
16725,0
16726,0
16727,0
16728,1
16729,0
16730,0
16731,0
16732,0
16733,1
16734,1
16735,0
16736,0
16737,0
16738,0
16739,1
16740,0
16741,1
16742,0
16743,1
16744,1
16745,1
16746,0
16747,0
16748,0
16749,0
16750,1
16751,1
16752,0
16753,0
16754,0
16755,0
16756,1
16757,1
16758,0
16759,1
16760,0
16761,0
16762,0
16763,0
16764,1
16765,1
16766,1
16767,0
16768,0
16769,0
16770,0
16771,1
16772,1
16773,1
16774,0
16775,1
16776,0
16777,0
16778,0
16779,1
16780,0
16781,1
16782,0
16783,0
16784,0
16785,1
16786,1
16787,0
16788,0
16789,0
16790,1
16791,1
16792,0
16793,1
16794,0
16795,0
16796,1
16797,0
16798,0
16799,1
16800,1
16801,0
16802,0
16803,1
16804,0
16805,1
16806,0
16807,0
16808,0
16809,0
16810,0
16811,0
16812,1
16813,0
16814,1
16815,0
16816,0
16817,1
16818,0
16819,1
16820,1
16821,0
16822,1
16823,1
16824,0
16825,0
16826,1
16827,0
16828,1
16829,0
16830,1
16831,0
16832,0
16833,1
16834,1
16835,0
16836,0
16837,0
16838,1
16839,0
16840,0
16841,1
16842,0
16843,1
16844,1
16845,0
16846,1
16847,0
16848,1
16849,0
16850,0
16851,0
16852,0
16853,0
16854,0
16855,0
16856,1
16857,0
16858,1
16859,1
16860,0
16861,0
16862,0
16863,0
16864,0
16865,1
16866,1
16867,1
16868,0
16869,0
16870,0
16871,0
16872,1
16873,1
16874,1
16875,1
16876,1
16877,1
16878,1
16879,0
16880,0
16881,0
16882,1
16883,1
16884,1
16885,0
16886,1
16887,0
16888,0
16889,0
16890,1
16891,0
16892,0
16893,1
16894,0
16895,1
16896,1
16897,0
16898,0
16899,1
16900,0
16901,0
16902,1
16903,1
16904,0
16905,0
16906,1
16907,0
16908,0
16909,0
16910,1
16911,0
16912,0
16913,1
16914,1
16915,1
16916,1
16917,1
16918,0
16919,0
16920,0
16921,1
16922,0
16923,0
16924,0
16925,1
16926,1
16927,1
16928,1
16929,0
16930,0
16931,1
16932,1
16933,1
16934,1
16935,1
16936,0
16937,0
16938,1
16939,0
16940,1
16941,0
16942,0
16943,1
16944,0
16945,1
16946,0
16947,0
16948,1
16949,1
16950,1
16951,1
16952,0
16953,1
16954,0
16955,0
16956,1
16957,0
16958,0
16959,1
16960,0
16961,1
16962,0
16963,0
16964,0
16965,0
16966,0
16967,0
16968,1
16969,0
16970,0
16971,0
16972,0
16973,1
16974,0
16975,0
16976,1
16977,0
16978,0
16979,1
16980,0
16981,0
16982,0
16983,1
16984,0
16985,1
16986,0
16987,1
16988,0
16989,0
16990,1
16991,1
16992,0
16993,0
16994,1
16995,0
16996,1
16997,1
16998,1
16999,1
17000,0
17001,1
17002,0
17003,0
17004,0
17005,1
17006,1
17007,0
17008,0
17009,1
17010,0
17011,1
17012,0
17013,0
17014,1
17015,1
17016,1
17017,1
17018,0
17019,1
17020,1
17021,1
17022,1
17023,1
17024,0
17025,1
17026,0
17027,0
17028,1
17029,1
17030,0
17031,0
17032,1
17033,0
17034,1
17035,0
17036,0
17037,1
17038,1
17039,0
17040,0
17041,1
17042,1
17043,0
17044,0
17045,0
17046,1
17047,1
17048,1
17049,0
17050,0
17051,1
17052,0
17053,0
17054,1
17055,0
17056,0
17057,0
17058,1
17059,1
17060,0
17061,0
17062,0
17063,0
17064,1
17065,0
17066,0
17067,0
17068,1
17069,0
17070,0
17071,0
17072,1
17073,0
17074,1
17075,1
17076,1
17077,0
17078,0
17079,0
17080,0
17081,0
17082,0
17083,1
17084,0
17085,1
17086,0
17087,0
17088,0
17089,1
17090,0
17091,1
17092,0
17093,1
17094,0
17095,1
17096,0
17097,0
17098,0
17099,0
17100,0
17101,1
17102,1
17103,0
17104,1
17105,1
17106,1
17107,1
17108,0
17109,0
17110,0
17111,0
17112,1
17113,0
17114,0
17115,1
17116,0
17117,0
17118,1
17119,1
17120,1
17121,1
17122,0
17123,0
17124,1
17125,0
17126,0
17127,1
17128,0
17129,1
17130,0
17131,0
17132,0
17133,1
17134,0
17135,1
17136,0
17137,0
17138,1
17139,0
17140,1
17141,1
17142,0
17143,1
17144,0
17145,0
17146,1
17147,0
17148,1
17149,1
17150,0
17151,0
17152,0
17153,0
17154,0
17155,1
17156,1
17157,1
17158,1
17159,0
17160,0
17161,0
17162,0
17163,1
17164,0
17165,0
17166,1
17167,0
17168,0
17169,1
17170,0
17171,1
17172,0
17173,1
17174,0
17175,1
17176,1
17177,0
17178,1
17179,0
17180,1
17181,1
17182,0
17183,0
17184,0
17185,1
17186,0
17187,0
17188,1
17189,0
17190,0
17191,1
17192,0
17193,0
17194,1
17195,0
17196,1
17197,0
17198,0
17199,0
17200,0
17201,1
17202,0
17203,0
17204,0
17205,0
17206,0
17207,0
17208,1
17209,0
17210,1
17211,0
17212,1
17213,0
17214,0
17215,0
17216,1
17217,0
17218,0
17219,1
17220,0
17221,0
17222,0
17223,0
17224,0
17225,1
17226,0
17227,0
17228,1
17229,0
17230,1
17231,1
17232,0
17233,1
17234,0
17235,1
17236,0
17237,0
17238,0
17239,0
17240,1
17241,0
17242,0
17243,0
17244,1
17245,0
17246,0
17247,0
17248,1
17249,0
17250,1
17251,0
17252,0
17253,0
17254,1
17255,0
17256,1
17257,0
17258,1
17259,0
17260,0
17261,0
17262,0
17263,1
17264,1
17265,0
17266,1
17267,1
17268,1
17269,0
17270,1
17271,1
17272,0
17273,1
17274,0
17275,0
17276,1
17277,1
17278,0
17279,0
17280,0
17281,0
17282,0
17283,0
17284,1
17285,0
17286,0
17287,1
17288,0
17289,1
17290,0
17291,1
17292,1
17293,0
17294,1
17295,0
17296,1
17297,1
17298,0
17299,0
17300,1
17301,1
17302,1
17303,0
17304,0
17305,1
17306,0
17307,1
17308,0
17309,1
17310,1
17311,0
17312,0
17313,0
17314,1
17315,0
17316,1
17317,1
17318,0
17319,1
17320,0
17321,1
17322,0
17323,1
17324,0
17325,0
17326,0
17327,1
17328,1
17329,1
17330,0
17331,0
17332,1
17333,0
17334,0
17335,0
17336,0
17337,1
17338,1
17339,1
17340,0
17341,1
17342,0
17343,1
17344,1
17345,1
17346,0
17347,0
17348,1
17349,0
17350,0
17351,0
17352,0
17353,1
17354,1
17355,0
17356,1
17357,0
17358,1
17359,0
17360,0
17361,1
17362,0
17363,0
17364,0
17365,1
17366,1
17367,1
17368,1
17369,0
17370,1
17371,0
17372,1
17373,0
17374,0
17375,1
17376,0
17377,1
17378,0
17379,1
17380,0
17381,0
17382,0
17383,0
17384,1
17385,0
17386,0
17387,1
17388,0
17389,1
17390,1
17391,1
17392,0
17393,1
17394,1
17395,0
17396,0
17397,1
17398,1
17399,0
17400,0
17401,0
17402,0
17403,0
17404,0
17405,0
17406,1
17407,0
17408,1
17409,1
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,1
17419,0
17420,1
17421,0
17422,0
17423,0
17424,1
17425,1
17426,1
17427,0
17428,1
17429,0
17430,0
17431,1
17432,0
17433,0
17434,1
17435,0
17436,1
17437,0
17438,1
17439,1
17440,0
17441,0
17442,1
17443,1
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,1
17451,0
17452,0
17453,0
17454,1
17455,0
17456,0
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,1
17464,0
17465,1
17466,0
17467,1
17468,1
17469,1
17470,0
17471,1
17472,0
17473,0
17474,0
17475,1
17476,1
17477,0
17478,0
17479,1
17480,0
17481,0
17482,0
17483,1
17484,0
17485,0
17486,1
17487,0
17488,0
17489,1
17490,0
17491,0
17492,1
17493,1
17494,1
17495,1
17496,0
17497,1
17498,0
17499,0
17500,0
17501,1
17502,0
17503,1
17504,0
17505,1
17506,0
17507,0
17508,1
17509,0
17510,0
17511,0
17512,0
17513,0
17514,1
17515,1
17516,0
17517,1
17518,1
17519,1
17520,1
17521,1
17522,0
17523,0
17524,0
17525,1
17526,0
17527,0
17528,1
17529,0
17530,0
17531,0
17532,1
17533,0
17534,0
17535,1
17536,1
17537,0
17538,0
17539,1
17540,0
17541,0
17542,0
17543,0
17544,0
17545,1
17546,0
17547,1
17548,0
17549,1
17550,1
17551,0
17552,1
17553,0
17554,0
17555,0
17556,0
17557,1
17558,1
17559,0
17560,0
17561,1
17562,0
17563,0
17564,1
17565,1
17566,1
17567,1
17568,0
17569,0
17570,1
17571,0
17572,0
17573,1
17574,1
17575,1
17576,0
17577,1
17578,0
17579,0
17580,0
17581,1
17582,1
17583,0
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,0
17591,1
17592,1
17593,1
17594,0
17595,0
17596,1
17597,1
17598,1
17599,0
17600,1
17601,1
17602,1
17603,0
17604,0
17605,1
17606,0
17607,1
17608,1
17609,1
17610,1
17611,0
17612,0
17613,0
17614,0
17615,1
17616,1
17617,1
17618,1
17619,1
17620,0
17621,1
17622,0
17623,0
17624,1
17625,0
17626,0
17627,0
17628,0
17629,1
17630,1
17631,1
17632,0
17633,0
17634,1
17635,1
17636,0
17637,0
17638,1
17639,0
17640,0
17641,1
17642,0
17643,0
17644,1
17645,0
17646,1
17647,1
17648,1
17649,1
17650,0
17651,0
17652,1
17653,0
17654,1
17655,0
17656,0
17657,0
17658,0
17659,1
17660,1
17661,0
17662,1
17663,0
17664,1
17665,0
17666,0
17667,0
17668,0
17669,0
17670,1
17671,1
17672,0
17673,1
17674,1
17675,1
17676,1
17677,1
17678,0
17679,1
17680,0
17681,1
17682,1
17683,1
17684,1
17685,1
17686,0
17687,1
17688,0
17689,0
17690,1
17691,0
17692,1
17693,1
17694,1
17695,1
17696,0
17697,1
17698,0
17699,0
17700,0
17701,1
17702,0
17703,1
17704,0
17705,1
17706,0
17707,1
17708,0
17709,0
17710,0
17711,1
17712,1
17713,1
17714,0
17715,0
17716,1
17717,0
17718,1
17719,0
17720,1
17721,0
17722,0
17723,0
17724,0
17725,1
17726,0
17727,0
17728,1
17729,0
17730,1
17731,0
17732,1
17733,1
17734,1
17735,0
17736,0
17737,1
17738,0
17739,0
17740,1
17741,0
17742,0
17743,0
17744,0
17745,0
17746,0
17747,1
17748,0
17749,1
17750,1
17751,0
17752,1
17753,0
17754,0
17755,1
17756,1
17757,0
17758,0
17759,0
17760,0
17761,0
17762,1
17763,1
17764,1
17765,0
17766,0
17767,1
17768,0
17769,1
17770,0
17771,0
17772,0
17773,0
17774,1
17775,0
17776,1
17777,0
17778,1
17779,1
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,1
17788,0
17789,1
17790,0
17791,0
17792,0
17793,0
17794,0
17795,1
17796,1
17797,1
17798,0
17799,0
17800,0
17801,1
17802,1
17803,0
17804,0
17805,1
17806,1
17807,0
17808,0
17809,0
17810,0
17811,0
17812,0
17813,1
17814,0
17815,0
17816,1
17817,0
17818,1
17819,0
17820,0
17821,0
17822,1
17823,0
17824,0
17825,0
17826,0
17827,1
17828,0
17829,0
17830,0
17831,0
17832,1
17833,1
17834,1
17835,0
17836,0
17837,0
17838,1
17839,0
17840,0
17841,0
17842,0
17843,1
17844,0
17845,0
17846,0
17847,1
17848,1
17849,0
17850,1
17851,0
17852,1
17853,0
17854,1
17855,0
17856,0
17857,1
17858,0
17859,1
17860,0
17861,0
17862,0
17863,0
17864,1
17865,0
17866,1
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,1
17876,0
17877,1
17878,1
17879,1
17880,1
17881,0
17882,0
17883,0
17884,1
17885,0
17886,0
17887,1
17888,1
17889,0
17890,0
17891,0
17892,0
17893,1
17894,1
17895,0
17896,0
17897,1
17898,1
17899,1
17900,1
17901,1
17902,0
17903,0
17904,1
17905,0
17906,1
17907,0
17908,0
17909,1
17910,1
17911,0
17912,0
17913,1
17914,1
17915,0
17916,1
17917,0
17918,0
17919,1
17920,1
17921,0
17922,0
17923,0
17924,1
17925,1
17926,0
17927,1
17928,1
17929,1
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,1
17937,0
17938,0
17939,1
17940,0
17941,0
17942,0
17943,1
17944,0
17945,1
17946,0
17947,0
17948,0
17949,1
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,1
17957,0
17958,0
17959,0
17960,0
17961,1
17962,1
17963,0
17964,1
17965,0
17966,0
17967,0
17968,1
17969,1
17970,0
17971,1
17972,0
17973,0
17974,1
17975,1
17976,0
17977,1
17978,0
17979,1
17980,1
17981,1
17982,0
17983,0
17984,0
17985,0
17986,1
17987,1
17988,0
17989,0
17990,1
17991,1
17992,1
17993,0
17994,1
17995,0
17996,0
17997,1
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,0
18006,0
18007,1
18008,0
18009,0
18010,1
18011,1
18012,1
18013,1
18014,0
18015,0
18016,0
18017,1
18018,0
18019,0
18020,1
18021,1
18022,0
18023,0
18024,0
18025,0
18026,0
18027,1
18028,0
18029,0
18030,0
18031,0
18032,1
18033,1
18034,0
18035,1
18036,0
18037,0
18038,0
18039,0
18040,0
18041,1
18042,0
18043,1
18044,1
18045,1
18046,0
18047,0
18048,1
18049,0
18050,0
18051,1
18052,1
18053,0
18054,1
18055,0
18056,1
18057,0
18058,0
18059,1
18060,1
18061,0
18062,0
18063,0
18064,0
18065,0
18066,1
18067,0
18068,1
18069,1
18070,0
18071,1
18072,1
18073,0
18074,0
18075,0
18076,1
18077,1
18078,0
18079,1
18080,0
18081,1
18082,1
18083,0
18084,0
18085,0
18086,1
18087,0
18088,0
18089,0
18090,0
18091,1
18092,0
18093,1
18094,1
18095,0
18096,0
18097,1
18098,0
18099,1
18100,0
18101,0
18102,0
18103,0
18104,0
18105,0
18106,1
18107,0
18108,0
18109,0
18110,0
18111,1
18112,1
18113,1
18114,0
18115,1
18116,0
18117,0
18118,1
18119,0
18120,1
18121,0
18122,1
18123,0
18124,1
18125,0
18126,0
18127,1
18128,1
18129,0
18130,1
18131,1
18132,0
18133,0
18134,1
18135,0
18136,1
18137,1
18138,0
18139,1
18140,1
18141,0
18142,1
18143,1
18144,0
18145,1
18146,0
18147,0
18148,1
18149,0
18150,0
18151,0
18152,1
18153,0
18154,0
18155,1
18156,0
18157,0
18158,1
18159,1
18160,1
18161,0
18162,1
18163,0
18164,0
18165,1
18166,1
18167,1
18168,1
18169,0
18170,1
18171,1
18172,1
18173,1
18174,0
18175,1
18176,1
18177,0
18178,1
18179,1
18180,0
18181,0
18182,0
18183,1
18184,0
18185,1
18186,0
18187,1
18188,1
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,1
18196,1
18197,1
18198,0
18199,0
18200,1
18201,1
18202,0
18203,0
18204,0
18205,1
18206,1
18207,0
18208,1
18209,1
18210,0
18211,0
18212,0
18213,0
18214,1
18215,1
18216,0
18217,0
18218,1
18219,1
18220,0
18221,0
18222,1
18223,0
18224,0
18225,1
18226,0
18227,1
18228,1
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,1
18237,1
18238,0
18239,0
18240,0
18241,1
18242,1
18243,1
18244,1
18245,0
18246,0
18247,0
18248,0
18249,1
18250,0
18251,0
18252,1
18253,1
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,1
18261,0
18262,1
18263,1
18264,1
18265,0
18266,1
18267,0
18268,1
18269,1
18270,0
18271,1
18272,0
18273,0
18274,0
18275,1
18276,1
18277,0
18278,0
18279,1
18280,1
18281,0
18282,1
18283,0
18284,0
18285,1
18286,1
18287,1
18288,1
18289,0
18290,0
18291,1
18292,0
18293,1
18294,0
18295,1
18296,0
18297,1
18298,0
18299,0
18300,0
18301,1
18302,0
18303,0
18304,1
18305,0
18306,1
18307,0
18308,0
18309,0
18310,1
18311,0
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,0
18319,0
18320,1
18321,0
18322,0
18323,1
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,1
18331,1
18332,0
18333,1
18334,1
18335,1
18336,1
18337,1
18338,0
18339,0
18340,0
18341,0
18342,0
18343,1
18344,1
18345,0
18346,1
18347,0
18348,1
18349,1
18350,0
18351,0
18352,0
18353,1
18354,1
18355,0
18356,0
18357,0
18358,1
18359,0
18360,1
18361,1
18362,1
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,1
18371,0
18372,1
18373,0
18374,0
18375,0
18376,1
18377,1
18378,1
18379,0
18380,1
18381,1
18382,0
18383,1
18384,0
18385,1
18386,0
18387,1
18388,0
18389,1
18390,1
18391,1
18392,1
18393,0
18394,0
18395,1
18396,1
18397,1
18398,1
18399,0
18400,0
18401,0
18402,0
18403,0
18404,1
18405,1
18406,0
18407,0
18408,1
18409,0
18410,0
18411,0
18412,1
18413,0
18414,0
18415,1
18416,1
18417,1
18418,0
18419,0
18420,0
18421,0
18422,0
18423,1
18424,0
18425,0
18426,1
18427,0
18428,0
18429,0
18430,0
18431,1
18432,0
18433,0
18434,0
18435,0
18436,1
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,1
18446,0
18447,1
18448,1
18449,0
18450,1
18451,0
18452,0
18453,0
18454,1
18455,0
18456,1
18457,1
18458,0
18459,1
18460,0
18461,0
18462,0
18463,0
18464,0
18465,1
18466,1
18467,0
18468,1
18469,1
18470,1
18471,0
18472,0
18473,1
18474,0
18475,1
18476,0
18477,0
18478,0
18479,1
18480,1
18481,0
18482,1
18483,0
18484,0
18485,1
18486,0
18487,0
18488,1
18489,1
18490,1
18491,1
18492,1
18493,1
18494,0
18495,1
18496,1
18497,0
18498,1
18499,1
18500,1
18501,0
18502,0
18503,0
18504,0
18505,0
18506,0
18507,0
18508,1
18509,1
18510,1
18511,0
18512,1
18513,0
18514,1
18515,0
18516,1
18517,1
18518,0
18519,0
18520,1
18521,0
18522,0
18523,0
18524,1
18525,1
18526,0
18527,0
18528,1
18529,0
18530,0
18531,0
18532,1
18533,0
18534,1
18535,0
18536,0
18537,1
18538,1
18539,1
18540,1
18541,0
18542,0
18543,0
18544,0
18545,1
18546,0
18547,0
18548,1
18549,0
18550,1
18551,0
18552,1
18553,0
18554,0
18555,0
18556,0
18557,0
18558,0
18559,1
18560,0
18561,1
18562,0
18563,1
18564,1
18565,0
18566,0
18567,1
18568,1
18569,1
18570,0
18571,1
18572,0
18573,0
18574,0
18575,0
18576,0
18577,0
18578,0
18579,1
18580,0
18581,1
18582,0
18583,1
18584,0
18585,1
18586,0
18587,0
18588,1
18589,1
18590,1
18591,0
18592,1
18593,1
18594,1
18595,0
18596,0
18597,1
18598,0
18599,0
18600,0
18601,1
18602,1
18603,1
18604,0
18605,0
18606,1
18607,0
18608,1
18609,0
18610,0
18611,1
18612,1
18613,1
18614,0
18615,0
18616,0
18617,1
18618,1
18619,1
18620,1
18621,0
18622,1
18623,1
18624,1
18625,0
18626,0
18627,0
18628,0
18629,1
18630,0
18631,1
18632,0
18633,0
18634,1
18635,1
18636,1
18637,0
18638,1
18639,0
18640,1
18641,1
18642,1
18643,1
18644,1
18645,0
18646,0
18647,0
18648,1
18649,0
18650,0
18651,1
18652,1
18653,0
18654,1
18655,1
18656,0
18657,0
18658,0
18659,1
18660,0
18661,1
18662,0
18663,0
18664,0
18665,1
18666,0
18667,1
18668,1
18669,1
18670,1
18671,0
18672,0
18673,1
18674,0
18675,0
18676,0
18677,0
18678,1
18679,0
18680,1
18681,0
18682,1
18683,0
18684,1
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,1
18692,1
18693,1
18694,1
18695,0
18696,0
18697,1
18698,0
18699,0
18700,1
18701,0
18702,0
18703,0
18704,0
18705,1
18706,0
18707,0
18708,1
18709,1
18710,0
18711,1
18712,0
18713,1
18714,1
18715,1
18716,1
18717,1
18718,0
18719,1
18720,0
18721,1
18722,0
18723,1
18724,0
18725,0
18726,1
18727,0
18728,0
18729,1
18730,0
18731,1
18732,1
18733,0
18734,0
18735,0
18736,1
18737,0
18738,0
18739,0
18740,1
18741,1
18742,1
18743,1
18744,1
18745,0
18746,1
18747,1
18748,1
18749,1
18750,0
18751,1
18752,0
18753,1
18754,0
18755,0
18756,1
18757,0
18758,0
18759,1
18760,0
18761,0
18762,0
18763,1
18764,1
18765,0
18766,1
18767,1
18768,0
18769,1
18770,0
18771,0
18772,0
18773,1
18774,0
18775,0
18776,0
18777,1
18778,1
18779,0
18780,1
18781,1
18782,1
18783,1
18784,0
18785,1
18786,0
18787,0
18788,0
18789,0
18790,0
18791,1
18792,0
18793,0
18794,1
18795,0
18796,1
18797,0
18798,1
18799,0
18800,1
18801,1
18802,0
18803,1
18804,0
18805,1
18806,1
18807,1
18808,1
18809,1
18810,1
18811,1
18812,1
18813,0
18814,0
18815,1
18816,1
18817,0
18818,0
18819,1
18820,1
18821,0
18822,0
18823,1
18824,1
18825,1
18826,1
18827,0
18828,1
18829,1
18830,1
18831,0
18832,0
18833,0
18834,0
18835,0
18836,0
18837,0
18838,1
18839,0
18840,0
18841,1
18842,0
18843,1
18844,0
18845,1
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,1
18853,0
18854,0
18855,0
18856,1
18857,0
18858,0
18859,0
18860,0
18861,0
18862,1
18863,0
18864,0
18865,0
18866,1
18867,1
18868,0
18869,0
18870,1
18871,0
18872,1
18873,0
18874,0
18875,0
18876,0
18877,1
18878,0
18879,1
18880,0
18881,0
18882,0
18883,0
18884,1
18885,0
18886,1
18887,1
18888,0
18889,0
18890,1
18891,0
18892,0
18893,0
18894,0
18895,0
18896,1
18897,1
18898,1
18899,1
18900,0
18901,1
18902,0
18903,1
18904,1
18905,1
18906,1
18907,1
18908,0
18909,1
18910,1
18911,0
18912,0
18913,0
18914,1
18915,1
18916,1
18917,1
18918,0
18919,0
18920,0
18921,1
18922,0
18923,1
18924,1
18925,0
18926,0
18927,0
18928,1
18929,1
18930,0
18931,1
18932,1
18933,1
18934,0
18935,0
18936,0
18937,0
18938,1
18939,0
18940,0
18941,1
18942,0
18943,0
18944,0
18945,0
18946,0
18947,0
18948,1
18949,0
18950,0
18951,1
18952,0
18953,0
18954,0
18955,0
18956,1
18957,0
18958,0
18959,0
18960,1
18961,1
18962,0
18963,1
18964,0
18965,1
18966,1
18967,0
18968,0
18969,1
18970,1
18971,1
18972,0
18973,0
18974,1
18975,1
18976,1
18977,0
18978,1
18979,0
18980,0
18981,1
18982,1
18983,0
18984,1
18985,0
18986,0
18987,1
18988,1
18989,1
18990,1
18991,0
18992,0
18993,0
18994,0
18995,0
18996,1
18997,1
18998,0
18999,0
19000,1
19001,0
19002,1
19003,0
19004,1
19005,1
19006,1
19007,1
19008,1
19009,0
19010,0
19011,1
19012,0
19013,1
19014,0
19015,0
19016,0
19017,1
19018,0
19019,1
19020,1
19021,1
19022,0
19023,0
19024,0
19025,0
19026,0
19027,0
19028,0
19029,0
19030,0
19031,0
19032,1
19033,1
19034,1
19035,0
19036,0
19037,0
19038,0
19039,0
19040,1
19041,0
19042,1
19043,0
19044,0
19045,1
19046,0
19047,1
19048,0
19049,1
19050,0
19051,1
19052,1
19053,0
19054,0
19055,1
19056,0
19057,0
19058,1
19059,1
19060,0
19061,0
19062,0
19063,0
19064,1
19065,0
19066,1
19067,0
19068,1
19069,0
19070,0
19071,0
19072,1
19073,1
19074,0
19075,1
19076,1
19077,1
19078,1
19079,0
19080,0
19081,0
19082,0
19083,0
19084,1
19085,1
19086,0
19087,0
19088,1
19089,0
19090,0
19091,0
19092,1
19093,0
19094,1
19095,1
19096,1
19097,1
19098,1
19099,0
19100,0
19101,0
19102,0
19103,0
19104,1
19105,0
19106,0
19107,1
19108,1
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,1
19116,1
19117,0
19118,1
19119,1
19120,0
19121,0
19122,0
19123,1
19124,0
19125,1
19126,0
19127,0
19128,0
19129,1
19130,0
19131,1
19132,1
19133,1
19134,1
19135,1
19136,1
19137,1
19138,0
19139,0
19140,0
19141,1
19142,0
19143,0
19144,1
19145,0
19146,0
19147,1
19148,0
19149,1
19150,0
19151,0
19152,0
19153,1
19154,1
19155,0
19156,1
19157,0
19158,0
19159,0
19160,1
19161,1
19162,1
19163,1
19164,1
19165,0
19166,0
19167,0
19168,0
19169,1
19170,0
19171,0
19172,0
19173,1
19174,1
19175,0
19176,0
19177,0
19178,0
19179,1
19180,0
19181,0
19182,0
19183,1
19184,0
19185,0
19186,0
19187,0
19188,0
19189,1
19190,0
19191,0
19192,0
19193,0
19194,0
19195,1
19196,1
19197,0
19198,0
19199,1
19200,0
19201,0
19202,0
19203,0
19204,1
19205,1
19206,0
19207,0
19208,0
19209,0
19210,1
19211,0
19212,1
19213,0
19214,1
19215,0
19216,0
19217,0
19218,0
19219,0
19220,0
19221,0
19222,1
19223,0
19224,0
19225,0
19226,0
19227,1
19228,0
19229,0
19230,1
19231,1
19232,0
19233,0
19234,1
