,overlapping_between_titles
16434,4
16435,3
16436,3
16437,0
16438,0
16439,0
16440,4
16441,0
16442,1
16443,0
16444,1
16445,1
16446,0
16447,0
16448,2
16449,1
16450,3
16451,2
16452,0
16453,1
16454,1
16455,2
16456,1
16457,0
16458,0
16459,0
16460,0
16461,0
16462,1
16463,0
16464,0
16465,0
16466,1
16467,1
16468,0
16469,0
16470,0
16471,0
16472,0
16473,1
16474,0
16475,1
16476,1
16477,0
16478,0
16479,1
16480,2
16481,0
16482,2
16483,2
16484,0
16485,1
16486,1
16487,0
16488,0
16489,1
16490,3
16491,1
16492,0
16493,0
16494,0
16495,1
16496,0
16497,0
16498,2
16499,0
16500,0
16501,1
16502,0
16503,0
16504,0
16505,0
16506,0
16507,1
16508,1
16509,0
16510,2
16511,0
16512,2
16513,1
16514,1
16515,0
16516,1
16517,0
16518,1
16519,1
16520,4
16521,0
16522,2
16523,6
16524,0
16525,0
16526,0
16527,1
16528,2
16529,0
16530,0
16531,2
16532,0
16533,5
16534,0
16535,0
16536,1
16537,2
16538,0
16539,0
16540,0
16541,1
16542,1
16543,1
16544,1
16545,1
16546,0
16547,1
16548,2
16549,1
16550,4
16551,1
16552,1
16553,1
16554,0
16555,1
16556,0
16557,1
16558,0
16559,0
16560,1
16561,0
16562,5
16563,0
16564,0
16565,1
16566,1
16567,0
16568,0
16569,0
16570,2
16571,0
16572,0
16573,1
16574,0
16575,1
16576,0
16577,2
16578,1
16579,0
16580,2
16581,0
16582,0
16583,1
16584,0
16585,3
16586,0
16587,0
16588,0
16589,2
16590,2
16591,1
16592,0
16593,2
16594,1
16595,1
16596,0
16597,0
16598,1
16599,2
16600,0
16601,1
16602,0
16603,0
16604,1
16605,1
16606,0
16607,1
16608,1
16609,1
16610,0
16611,0
16612,0
16613,0
16614,2
16615,0
16616,0
16617,3
16618,0
16619,5
16620,3
16621,1
16622,0
16623,3
16624,1
16625,0
16626,1
16627,0
16628,1
16629,1
16630,1
16631,5
16632,3
16633,1
16634,1
16635,1
16636,1
16637,1
16638,2
16639,1
16640,0
16641,0
16642,1
16643,1
16644,1
16645,0
16646,1
16647,0
16648,0
16649,1
16650,0
16651,4
16652,0
16653,2
16654,0
16655,0
16656,0
16657,1
16658,0
16659,1
16660,0
16661,0
16662,2
16663,0
16664,0
16665,1
16666,1
16667,2
16668,0
16669,1
16670,1
16671,2
16672,1
16673,0
16674,0
16675,0
16676,1
16677,3
16678,0
16679,1
16680,3
16681,1
16682,2
16683,0
16684,1
16685,2
16686,2
16687,0
16688,2
16689,2
16690,3
16691,0
16692,0
16693,0
16694,0
16695,1
16696,2
16697,0
16698,1
16699,1
16700,0
16701,0
16702,0
16703,0
16704,0
16705,0
16706,0
16707,1
16708,0
16709,0
16710,1
16711,0
16712,1
16713,0
16714,2
16715,0
16716,1
16717,0
16718,2
16719,4
16720,1
16721,0
16722,0
16723,0
16724,2
16725,0
16726,0
16727,0
16728,4
16729,1
16730,0
16731,0
16732,0
16733,6
16734,1
16735,0
16736,1
16737,1
16738,1
16739,1
16740,0
16741,1
16742,1
16743,1
16744,0
16745,1
16746,0
16747,1
16748,0
16749,0
16750,1
16751,0
16752,2
16753,0
16754,0
16755,0
16756,1
16757,2
16758,0
16759,2
16760,0
16761,0
16762,0
16763,1
16764,3
16765,2
16766,0
16767,1
16768,0
16769,1
16770,1
16771,0
16772,1
16773,5
16774,3
16775,1
16776,1
16777,1
16778,1
16779,0
16780,3
16781,1
16782,0
16783,0
16784,2
16785,0
16786,0
16787,0
16788,0
16789,1
16790,0
16791,0
16792,4
16793,0
16794,1
16795,1
16796,0
16797,1
16798,0
16799,1
16800,0
16801,1
16802,1
16803,1
16804,1
16805,2
16806,1
16807,1
16808,0
16809,3
16810,0
16811,0
16812,1
16813,0
16814,1
16815,2
16816,0
16817,1
16818,0
16819,0
16820,0
16821,0
16822,3
16823,0
16824,1
16825,2
16826,0
16827,0
16828,1
16829,0
16830,1
16831,0
16832,0
16833,0
16834,1
16835,0
16836,0
16837,0
16838,0
16839,1
16840,1
16841,3
16842,0
16843,0
16844,3
16845,0
16846,0
16847,0
16848,1
16849,0
16850,0
16851,0
16852,0
16853,0
16854,1
16855,0
16856,1
16857,0
16858,0
16859,5
16860,0
16861,0
16862,1
16863,0
16864,0
16865,1
16866,0
16867,2
16868,3
16869,1
16870,1
16871,2
16872,2
16873,2
16874,4
16875,1
16876,1
16877,0
16878,1
16879,0
16880,0
16881,0
16882,4
16883,0
16884,1
16885,0
16886,0
16887,0
16888,0
16889,0
16890,6
16891,1
16892,1
16893,3
16894,0
16895,3
16896,1
16897,0
16898,0
16899,0
16900,0
16901,0
16902,0
16903,1
16904,0
16905,1
16906,2
16907,0
16908,0
16909,3
16910,0
16911,1
16912,0
16913,3
16914,0
16915,0
16916,2
16917,1
16918,0
16919,0
16920,0
16921,3
16922,0
16923,1
16924,0
16925,2
16926,1
16927,0
16928,0
16929,0
16930,0
16931,1
16932,1
16933,3
16934,0
16935,1
16936,0
16937,2
16938,0
16939,2
16940,1
16941,0
16942,0
16943,2
16944,0
16945,2
16946,0
16947,0
16948,3
16949,2
16950,2
16951,1
16952,0
16953,0
16954,1
16955,1
16956,4
16957,0
16958,0
16959,2
16960,1
16961,0
16962,0
16963,2
16964,1
16965,1
16966,0
16967,0
16968,0
16969,1
16970,0
16971,1
16972,1
16973,2
16974,0
16975,2
16976,1
16977,0
16978,0
16979,3
16980,1
16981,1
16982,0
16983,2
16984,0
16985,1
16986,2
16987,1
16988,0
16989,0
16990,1
16991,0
16992,1
16993,0
16994,2
16995,2
16996,0
16997,0
16998,3
16999,4
17000,1
17001,1
17002,1
17003,1
17004,0
17005,1
17006,2
17007,0
17008,1
17009,2
17010,0
17011,3
17012,0
17013,1
17014,0
17015,1
17016,2
17017,0
17018,0
17019,0
17020,1
17021,0
17022,1
17023,1
17024,2
17025,1
17026,0
17027,0
17028,1
17029,3
17030,1
17031,2
17032,2
17033,0
17034,4
17035,0
17036,0
17037,0
17038,0
17039,0
17040,2
17041,0
17042,0
17043,0
17044,1
17045,0
17046,1
17047,1
17048,0
17049,2
17050,0
17051,9
17052,2
17053,1
17054,1
17055,0
17056,1
17057,2
17058,0
17059,1
17060,1
17061,0
17062,3
17063,1
17064,0
17065,0
17066,4
17067,2
17068,0
17069,1
17070,0
17071,2
17072,0
17073,1
17074,0
17075,0
17076,1
17077,1
17078,0
17079,1
17080,0
17081,0
17082,2
17083,0
17084,1
17085,0
17086,0
17087,0
17088,0
17089,1
17090,0
17091,1
17092,0
17093,1
17094,0
17095,0
17096,2
17097,0
17098,1
17099,1
17100,2
17101,0
17102,0
17103,0
17104,2
17105,0
17106,4
17107,0
17108,0
17109,2
17110,0
17111,0
17112,0
17113,1
17114,1
17115,1
17116,0
17117,0
17118,0
17119,1
17120,0
17121,1
17122,2
17123,0
17124,1
17125,1
17126,2
17127,0
17128,2
17129,2
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,2
17144,1
17145,1
17146,1
17147,1
17148,1
17149,1
17150,1
17151,0
17152,0
17153,1
17154,0
17155,2
17156,0
17157,1
17158,3
17159,1
17160,0
17161,0
17162,0
17163,0
17164,1
17165,2
17166,0
17167,1
17168,0
17169,0
17170,1
17171,7
17172,1
17173,0
17174,2
17175,1
17176,3
17177,2
17178,2
17179,2
17180,2
17181,1
17182,0
17183,1
17184,3
17185,3
17186,0
17187,1
17188,1
17189,0
17190,1
17191,0
17192,3
17193,1
17194,1
17195,0
17196,0
17197,4
17198,0
17199,1
17200,1
17201,0
17202,1
17203,2
17204,0
17205,0
17206,3
17207,1
17208,1
17209,0
17210,0
17211,0
17212,0
17213,3
17214,1
17215,0
17216,0
17217,2
17218,0
17219,0
17220,0
17221,2
17222,2
17223,0
17224,1
17225,1
17226,0
17227,0
17228,0
17229,1
17230,1
17231,2
17232,0
17233,0
17234,4
17235,1
17236,0
17237,0
17238,2
17239,0
17240,0
17241,0
17242,0
17243,0
17244,3
17245,2
17246,2
17247,1
17248,0
17249,0
17250,3
17251,0
17252,1
17253,1
17254,1
17255,3
17256,1
17257,2
17258,0
17259,1
17260,0
17261,0
17262,1
17263,0
17264,3
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,2
17273,0
17274,5
17275,0
17276,0
17277,0
17278,2
17279,2
17280,0
17281,1
17282,0
17283,1
17284,2
17285,0
17286,0
17287,1
17288,1
17289,0
17290,1
17291,2
17292,0
17293,0
17294,0
17295,0
17296,1
17297,0
17298,0
17299,1
17300,1
17301,0
17302,0
17303,1
17304,0
17305,3
17306,0
17307,0
17308,0
17309,6
17310,2
17311,1
17312,0
17313,1
17314,0
17315,0
17316,0
17317,1
17318,0
17319,1
17320,0
17321,2
17322,2
17323,1
17324,0
17325,0
17326,0
17327,2
17328,2
17329,2
17330,0
17331,0
17332,1
17333,5
17334,0
17335,0
17336,0
17337,0
17338,3
17339,0
17340,0
17341,1
17342,0
17343,0
17344,1
17345,0
17346,1
17347,0
17348,0
17349,0
17350,1
17351,3
17352,1
17353,0
17354,3
17355,1
17356,1
17357,1
17358,0
17359,1
17360,3
17361,3
17362,1
17363,0
17364,0
17365,0
17366,0
17367,0
17368,2
17369,0
17370,0
17371,0
17372,1
17373,1
17374,1
17375,0
17376,3
17377,0
17378,0
17379,0
17380,0
17381,1
17382,0
17383,0
17384,0
17385,1
17386,1
17387,1
17388,4
17389,1
17390,5
17391,1
17392,1
17393,3
17394,0
17395,1
17396,1
17397,2
17398,2
17399,0
17400,2
17401,0
17402,1
17403,0
17404,0
17405,0
17406,0
17407,1
17408,0
17409,1
17410,0
17411,3
17412,1
17413,0
17414,1
17415,0
17416,0
17417,2
17418,0
17419,0
17420,1
17421,0
17422,0
17423,0
17424,0
17425,1
17426,0
17427,0
17428,5
17429,0
17430,0
17431,2
17432,0
17433,2
17434,3
17435,0
17436,0
17437,1
17438,1
17439,0
17440,1
17441,0
17442,1
17443,0
17444,0
17445,0
17446,0
17447,2
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,1
17456,0
17457,1
17458,2
17459,0
17460,2
17461,0
17462,1
17463,0
17464,0
17465,0
17466,0
17467,1
17468,0
17469,2
17470,0
17471,0
17472,0
17473,3
17474,0
17475,0
17476,1
17477,1
17478,1
17479,0
17480,2
17481,0
17482,0
17483,1
17484,1
17485,1
17486,0
17487,0
17488,0
17489,3
17490,2
17491,1
17492,0
17493,2
17494,0
17495,2
17496,1
17497,1
17498,1
17499,0
17500,2
17501,1
17502,1
17503,0
17504,0
17505,1
17506,1
17507,0
17508,1
17509,0
17510,1
17511,0
17512,0
17513,1
17514,1
17515,0
17516,0
17517,2
17518,8
17519,1
17520,1
17521,1
17522,0
17523,2
17524,1
17525,1
17526,0
17527,0
17528,2
17529,0
17530,2
17531,1
17532,2
17533,1
17534,7
17535,0
17536,3
17537,2
17538,0
17539,0
17540,1
17541,0
17542,0
17543,0
17544,0
17545,2
17546,0
17547,3
17548,1
17549,1
17550,3
17551,1
17552,3
17553,0
17554,2
17555,0
17556,0
17557,0
17558,2
17559,1
17560,0
17561,1
17562,1
17563,0
17564,1
17565,1
17566,3
17567,0
17568,2
17569,1
17570,4
17571,3
17572,0
17573,3
17574,0
17575,2
17576,2
17577,3
17578,3
17579,0
17580,0
17581,1
17582,0
17583,1
17584,0
17585,1
17586,1
17587,1
17588,4
17589,0
17590,0
17591,1
17592,4
17593,2
17594,0
17595,0
17596,0
17597,0
17598,2
17599,2
17600,4
17601,1
17602,1
17603,0
17604,3
17605,0
17606,0
17607,4
17608,0
17609,5
17610,2
17611,0
17612,2
17613,0
17614,0
17615,0
17616,4
17617,0
17618,0
17619,3
17620,1
17621,1
17622,0
17623,1
17624,0
17625,0
17626,1
17627,0
17628,0
17629,0
17630,1
17631,2
17632,1
17633,0
17634,0
17635,0
17636,0
17637,2
17638,3
17639,1
17640,0
17641,1
17642,2
17643,1
17644,0
17645,0
17646,0
17647,0
17648,1
17649,0
17650,1
17651,0
17652,3
17653,0
17654,2
17655,3
17656,0
17657,1
17658,1
17659,1
17660,0
17661,1
17662,1
17663,2
17664,4
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,1
17672,0
17673,0
17674,5
17675,4
17676,2
17677,1
17678,3
17679,0
17680,0
17681,1
17682,0
17683,1
17684,3
17685,0
17686,1
17687,3
17688,0
17689,0
17690,0
17691,0
17692,2
17693,1
17694,1
17695,2
17696,0
17697,4
17698,4
17699,0
17700,1
17701,3
17702,0
17703,0
17704,0
17705,1
17706,0
17707,1
17708,0
17709,1
17710,2
17711,0
17712,0
17713,0
17714,0
17715,1
17716,0
17717,1
17718,0
17719,1
17720,0
17721,0
17722,0
17723,1
17724,0
17725,0
17726,3
17727,0
17728,4
17729,1
17730,3
17731,1
17732,0
17733,0
17734,0
17735,1
17736,0
17737,1
17738,0
17739,0
17740,1
17741,2
17742,1
17743,1
17744,0
17745,1
17746,0
17747,1
17748,0
17749,2
17750,1
17751,1
17752,2
17753,1
17754,2
17755,0
17756,1
17757,1
17758,0
17759,1
17760,0
17761,1
17762,2
17763,1
17764,1
17765,0
17766,0
17767,0
17768,0
17769,1
17770,0
17771,2
17772,0
17773,0
17774,0
17775,0
17776,0
17777,0
17778,1
17779,1
17780,1
17781,0
17782,1
17783,0
17784,0
17785,0
17786,0
17787,2
17788,0
17789,1
17790,2
17791,0
17792,1
17793,0
17794,2
17795,1
17796,1
17797,1
17798,0
17799,1
17800,0
17801,1
17802,4
17803,2
17804,1
17805,1
17806,3
17807,0
17808,0
17809,1
17810,0
17811,0
17812,1
17813,1
17814,2
17815,0
17816,1
17817,1
17818,0
17819,2
17820,1
17821,0
17822,1
17823,0
17824,0
17825,2
17826,0
17827,1
17828,0
17829,0
17830,0
17831,1
17832,0
17833,3
17834,1
17835,2
17836,2
17837,1
17838,0
17839,0
17840,1
17841,1
17842,0
17843,1
17844,1
17845,1
17846,0
17847,2
17848,1
17849,1
17850,1
17851,0
17852,3
17853,1
17854,2
17855,1
17856,0
17857,1
17858,0
17859,0
17860,0
17861,0
17862,3
17863,1
17864,1
17865,0
17866,1
17867,1
17868,1
17869,0
17870,1
17871,1
17872,0
17873,2
17874,0
17875,0
17876,0
17877,0
17878,0
17879,2
17880,0
17881,2
17882,3
17883,0
17884,1
17885,0
17886,1
17887,0
17888,1
17889,1
17890,1
17891,1
17892,0
17893,0
17894,2
17895,0
17896,4
17897,1
17898,2
17899,1
17900,3
17901,4
17902,1
17903,1
17904,4
17905,1
17906,0
17907,1
17908,0
17909,1
17910,4
17911,0
17912,0
17913,2
17914,3
17915,1
17916,0
17917,0
17918,1
17919,2
17920,0
17921,1
17922,2
17923,0
17924,0
17925,3
17926,0
17927,2
17928,0
17929,1
17930,2
17931,0
17932,3
17933,0
17934,2
17935,1
17936,1
17937,0
17938,1
17939,2
17940,0
17941,0
17942,2
17943,0
17944,1
17945,0
17946,0
17947,0
17948,0
17949,3
17950,2
17951,0
17952,0
17953,1
17954,0
17955,0
17956,1
17957,8
17958,0
17959,1
17960,1
17961,5
17962,1
17963,2
17964,1
17965,1
17966,1
17967,1
17968,1
17969,2
17970,0
17971,1
17972,1
17973,1
17974,1
17975,2
17976,1
17977,0
17978,1
17979,0
17980,2
17981,0
17982,1
17983,1
17984,0
17985,0
17986,1
17987,0
17988,0
17989,1
17990,1
17991,0
17992,1
17993,0
17994,3
17995,0
17996,1
17997,3
17998,0
17999,0
18000,0
18001,1
18002,0
18003,0
18004,1
18005,1
18006,0
18007,1
18008,3
18009,0
18010,2
18011,0
18012,3
18013,3
18014,0
18015,1
18016,1
18017,0
18018,2
18019,0
18020,0
18021,0
18022,0
18023,0
18024,2
18025,0
18026,2
18027,2
18028,1
18029,2
18030,0
18031,2
18032,3
18033,1
18034,0
18035,0
18036,0
18037,0
18038,3
18039,0
18040,3
18041,6
18042,1
18043,2
18044,2
18045,1
18046,1
18047,0
18048,0
18049,0
18050,0
18051,4
18052,3
18053,0
18054,0
18055,0
18056,1
18057,0
18058,4
18059,0
18060,1
18061,7
18062,1
18063,1
18064,1
18065,1
18066,1
18067,0
18068,0
18069,0
18070,2
18071,1
18072,0
18073,0
18074,0
18075,2
18076,2
18077,0
18078,0
18079,0
18080,0
18081,1
18082,5
18083,1
18084,0
18085,1
18086,1
18087,0
18088,0
18089,0
18090,0
18091,4
18092,1
18093,5
18094,0
18095,0
18096,1
18097,1
18098,0
18099,0
18100,1
18101,1
18102,0
18103,0
18104,0
18105,1
18106,3
18107,0
18108,2
18109,0
18110,3
18111,1
18112,1
18113,0
18114,0
18115,5
18116,1
18117,0
18118,0
18119,1
18120,1
18121,1
18122,1
18123,0
18124,2
18125,0
18126,0
18127,0
18128,3
18129,3
18130,0
18131,0
18132,1
18133,1
18134,1
18135,2
18136,0
18137,0
18138,0
18139,0
18140,2
18141,0
18142,1
18143,5
18144,0
18145,3
18146,2
18147,1
18148,1
18149,0
18150,0
18151,2
18152,0
18153,0
18154,1
18155,2
18156,1
18157,2
18158,3
18159,4
18160,0
18161,0
18162,3
18163,0
18164,4
18165,6
18166,1
18167,2
18168,2
18169,0
18170,1
18171,0
18172,2
18173,0
18174,0
18175,1
18176,0
18177,0
18178,1
18179,0
18180,0
18181,0
18182,1
18183,0
18184,0
18185,0
18186,0
18187,3
18188,0
18189,2
18190,0
18191,0
18192,0
18193,0
18194,3
18195,0
18196,0
18197,2
18198,2
18199,0
18200,2
18201,0
18202,0
18203,0
18204,0
18205,0
18206,3
18207,0
18208,2
18209,0
18210,0
18211,0
18212,0
18213,1
18214,0
18215,1
18216,0
18217,0
18218,2
18219,0
18220,0
18221,1
18222,2
18223,0
18224,0
18225,0
18226,1
18227,1
18228,1
18229,2
18230,0
18231,2
18232,1
18233,0
18234,1
18235,2
18236,0
18237,4
18238,1
18239,0
18240,0
18241,0
18242,1
18243,0
18244,1
18245,0
18246,2
18247,1
18248,1
18249,0
18250,1
18251,0
18252,0
18253,2
18254,0
18255,0
18256,0
18257,0
18258,1
18259,1
18260,1
18261,1
18262,1
18263,1
18264,0
18265,0
18266,2
18267,0
18268,1
18269,0
18270,0
18271,0
18272,1
18273,0
18274,0
18275,0
18276,1
18277,1
18278,0
18279,1
18280,0
18281,1
18282,0
18283,0
18284,1
18285,1
18286,0
18287,1
18288,1
18289,0
18290,1
18291,1
18292,2
18293,3
18294,0
18295,1
18296,0
18297,3
18298,2
18299,1
18300,1
18301,2
18302,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,1
18310,1
18311,0
18312,0
18313,0
18314,2
18315,3
18316,0
18317,0
18318,0
18319,2
18320,2
18321,2
18322,1
18323,1
18324,1
18325,1
18326,0
18327,0
18328,0
18329,4
18330,1
18331,1
18332,1
18333,2
18334,2
18335,2
18336,0
18337,3
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,0
18346,2
18347,1
18348,0
18349,3
18350,0
18351,1
18352,1
18353,3
18354,3
18355,1
18356,0
18357,0
18358,1
18359,0
18360,2
18361,1
18362,1
18363,1
18364,0
18365,0
18366,1
18367,2
18368,0
18369,1
18370,0
18371,3
18372,1
18373,0
18374,1
18375,1
18376,1
18377,0
18378,1
18379,1
18380,1
18381,0
18382,0
18383,2
18384,0
18385,7
18386,1
18387,0
18388,1
18389,1
18390,2
18391,4
18392,2
18393,1
18394,2
18395,0
18396,0
18397,4
18398,0
18399,2
18400,0
18401,0
18402,1
18403,0
18404,1
18405,1
18406,0
18407,0
18408,1
18409,0
18410,0
18411,0
18412,3
18413,1
18414,1
18415,4
18416,0
18417,0
18418,0
18419,0
18420,0
18421,1
18422,0
18423,3
18424,3
18425,1
18426,1
18427,0
18428,0
18429,0
18430,1
18431,4
18432,1
18433,2
18434,1
18435,2
18436,0
18437,0
18438,1
18439,0
18440,0
18441,0
18442,0
18443,1
18444,1
18445,0
18446,0
18447,0
18448,2
18449,0
18450,3
18451,2
18452,2
18453,0
18454,0
18455,1
18456,1
18457,0
18458,0
18459,0
18460,0
18461,0
18462,1
18463,0
18464,2
18465,0
18466,1
18467,1
18468,1
18469,3
18470,1
18471,0
18472,8
18473,0
18474,0
18475,3
18476,0
18477,0
18478,0
18479,1
18480,1
18481,0
18482,7
18483,1
18484,1
18485,0
18486,0
18487,2
18488,0
18489,1
18490,0
18491,0
18492,0
18493,1
18494,1
18495,1
18496,0
18497,0
18498,2
18499,0
18500,0
18501,0
18502,1
18503,0
18504,0
18505,1
18506,1
18507,1
18508,5
18509,2
18510,1
18511,1
18512,4
18513,0
18514,1
18515,0
18516,0
18517,0
18518,0
18519,1
18520,3
18521,1
18522,0
18523,1
18524,2
18525,2
18526,0
18527,3
18528,1
18529,1
18530,0
18531,0
18532,1
18533,0
18534,3
18535,1
18536,0
18537,0
18538,4
18539,4
18540,1
18541,4
18542,2
18543,0
18544,0
18545,3
18546,1
18547,1
18548,2
18549,0
18550,1
18551,0
18552,2
18553,1
18554,1
18555,0
18556,3
18557,2
18558,0
18559,0
18560,1
18561,4
18562,1
18563,2
18564,1
18565,0
18566,0
18567,8
18568,1
18569,1
18570,0
18571,2
18572,1
18573,0
18574,0
18575,0
18576,0
18577,2
18578,1
18579,3
18580,0
18581,1
18582,1
18583,0
18584,0
18585,2
18586,2
18587,1
18588,0
18589,3
18590,0
18591,1
18592,1
18593,3
18594,0
18595,3
18596,1
18597,0
18598,1
18599,0
18600,1
18601,1
18602,0
18603,1
18604,0
18605,0
18606,2
18607,2
18608,3
18609,0
18610,2
18611,1
18612,0
18613,0
18614,0
18615,2
18616,2
18617,0
18618,0
18619,1
18620,2
18621,1
18622,5
18623,1
18624,0
18625,0
18626,1
18627,1
18628,0
18629,1
18630,1
18631,1
18632,0
18633,0
18634,0
18635,2
18636,2
18637,1
18638,1
18639,1
18640,3
18641,2
18642,2
18643,1
18644,3
18645,0
18646,0
18647,0
18648,1
18649,4
18650,3
18651,2
18652,5
18653,0
18654,2
18655,2
18656,1
18657,0
18658,0
18659,2
18660,2
18661,3
18662,1
18663,0
18664,0
18665,2
18666,1
18667,1
18668,0
18669,1
18670,0
18671,1
18672,1
18673,2
18674,0
18675,0
18676,1
18677,0
18678,1
18679,0
18680,1
18681,2
18682,1
18683,4
18684,1
18685,0
18686,1
18687,2
18688,0
18689,1
18690,0
18691,0
18692,0
18693,6
18694,0
18695,3
18696,1
18697,3
18698,0
18699,1
18700,1
18701,0
18702,1
18703,0
18704,0
18705,2
18706,0
18707,1
18708,1
18709,1
18710,0
18711,2
18712,1
18713,1
18714,1
18715,0
18716,0
18717,2
18718,0
18719,0
18720,0
18721,3
18722,0
18723,3
18724,1
18725,1
18726,0
18727,5
18728,2
18729,1
18730,1
18731,1
18732,0
18733,0
18734,0
18735,0
18736,2
18737,1
18738,0
18739,0
18740,3
18741,0
18742,5
18743,8
18744,0
18745,1
18746,2
18747,2
18748,3
18749,2
18750,2
18751,1
18752,1
18753,1
18754,0
18755,1
18756,2
18757,1
18758,0
18759,3
18760,2
18761,2
18762,0
18763,0
18764,0
18765,1
18766,3
18767,2
18768,0
18769,2
18770,1
18771,0
18772,0
18773,0
18774,0
18775,1
18776,1
18777,2
18778,2
18779,6
18780,0
18781,0
18782,1
18783,0
18784,0
18785,5
18786,1
18787,0
18788,0
18789,0
18790,0
18791,2
18792,0
18793,1
18794,0
18795,0
18796,0
18797,0
18798,3
18799,1
18800,0
18801,0
18802,0
18803,3
18804,1
18805,0
18806,2
18807,5
18808,1
18809,0
18810,1
18811,1
18812,1
18813,4
18814,0
18815,0
18816,2
18817,0
18818,2
18819,4
18820,0
18821,0
18822,3
18823,0
18824,2
18825,1
18826,0
18827,2
18828,2
18829,0
18830,1
18831,1
18832,0
18833,0
18834,1
18835,0
18836,7
18837,1
18838,2
18839,0
18840,1
18841,0
18842,0
18843,0
18844,0
18845,1
18846,1
18847,0
18848,1
18849,1
18850,0
18851,1
18852,2
18853,0
18854,0
18855,0
18856,0
18857,0
18858,0
18859,1
18860,0
18861,1
18862,0
18863,0
18864,3
18865,1
18866,3
18867,2
18868,0
18869,3
18870,3
18871,2
18872,0
18873,1
18874,1
18875,2
18876,1
18877,0
18878,1
18879,2
18880,0
18881,1
18882,0
18883,1
18884,2
18885,0
18886,0
18887,2
18888,0
18889,0
18890,1
18891,0
18892,0
18893,0
18894,0
18895,0
18896,0
18897,1
18898,0
18899,1
18900,0
18901,1
18902,1
18903,1
18904,1
18905,1
18906,3
18907,0
18908,1
18909,2
18910,0
18911,1
18912,0
18913,1
18914,7
18915,2
18916,3
18917,4
18918,2
18919,0
18920,1
18921,2
18922,2
18923,3
18924,1
18925,0
18926,1
18927,0
18928,6
18929,0
18930,0
18931,1
18932,2
18933,0
18934,1
18935,0
18936,1
18937,1
18938,0
18939,1
18940,0
18941,3
18942,1
18943,2
18944,1
18945,0
18946,1
18947,0
18948,1
18949,1
18950,1
18951,0
18952,1
18953,0
18954,1
18955,1
18956,0
18957,0
18958,1
18959,0
18960,1
18961,0
18962,1
18963,0
18964,3
18965,2
18966,0
18967,0
18968,0
18969,1
18970,1
18971,0
18972,3
18973,0
18974,2
18975,1
18976,2
18977,1
18978,1
18979,0
18980,1
18981,2
18982,0
18983,1
18984,1
18985,2
18986,0
18987,0
18988,0
18989,4
18990,1
18991,2
18992,2
18993,0
18994,0
18995,1
18996,2
18997,3
18998,0
18999,1
19000,1
19001,1
19002,1
19003,0
19004,0
19005,5
19006,3
19007,0
19008,1
19009,0
19010,0
19011,2
19012,0
19013,0
19014,2
19015,0
19016,0
19017,1
19018,0
19019,0
19020,0
19021,0
19022,0
19023,2
19024,1
19025,1
19026,0
19027,3
19028,0
19029,0
19030,0
19031,3
19032,0
19033,2
19034,4
19035,2
19036,1
19037,2
19038,1
19039,4
19040,4
19041,1
19042,1
19043,0
19044,0
19045,2
19046,1
19047,1
19048,0
19049,1
19050,0
19051,4
19052,4
19053,0
19054,1
19055,0
19056,2
19057,0
19058,0
19059,2
19060,1
19061,0
19062,1
19063,1
19064,0
19065,1
19066,0
19067,0
19068,2
19069,2
19070,0
19071,2
19072,0
19073,0
19074,1
19075,3
19076,1
19077,0
19078,0
19079,0
19080,0
19081,1
19082,8
19083,1
19084,1
19085,0
19086,1
19087,1
19088,0
19089,0
19090,0
19091,0
19092,3
19093,0
19094,1
19095,2
19096,0
19097,0
19098,1
19099,1
19100,0
19101,2
19102,0
19103,0
19104,3
19105,1
19106,1
19107,3
19108,1
19109,2
19110,1
19111,1
19112,3
19113,0
19114,0
19115,1
19116,0
19117,0
19118,0
19119,1
19120,0
19121,1
19122,1
19123,1
19124,2
19125,1
19126,2
19127,0
19128,1
19129,0
19130,0
19131,0
19132,0
19133,1
19134,1
19135,1
19136,1
19137,1
19138,0
19139,1
19140,0
19141,0
19142,0
19143,1
19144,3
19145,1
19146,1
19147,3
19148,3
19149,0
19150,0
19151,1
19152,0
19153,0
19154,0
19155,0
19156,0
19157,0
19158,0
19159,0
19160,4
19161,0
19162,2
19163,2
19164,0
19165,0
19166,2
19167,0
19168,0
19169,2
19170,0
19171,0
19172,0
19173,0
19174,2
19175,0
19176,2
19177,1
19178,1
19179,0
19180,0
19181,1
19182,1
19183,0
19184,3
19185,2
19186,1
19187,1
19188,0
19189,1
19190,2
19191,1
19192,0
19193,0
19194,0
19195,3
19196,1
19197,1
19198,0
19199,1
19200,0
19201,1
19202,1
19203,0
19204,0
19205,3
19206,0
19207,1
19208,3
19209,0
19210,3
19211,0
19212,0
19213,0
19214,1
19215,0
19216,1
19217,0
19218,4
19219,2
19220,1
19221,1
19222,0
19223,0
19224,1
19225,1
19226,0
19227,0
19228,2
19229,0
19230,2
