,overlapping_between_abstracts
16246,84
16247,82
16248,21
16249,28
16250,56
16251,25
16252,97
16253,102
16254,17
16255,17
16256,61
16257,82
16258,49
16259,55
16260,29
16261,20
16262,60
16263,51
16264,21
16265,12
16266,26
16267,63
16268,45
16269,25
16270,34
16271,75
16272,34
16273,67
16274,96
16275,80
16276,19
16277,38
16278,17
16279,41
16280,7
16281,83
16282,7
16283,46
16284,42
16285,21
16286,26
16287,22
16288,22
16289,28
16290,66
16291,39
16292,74
16293,58
16294,46
16295,55
16296,31
16297,25
16298,56
16299,12
16300,31
16301,26
16302,27
16303,15
16304,37
16305,88
16306,16
16307,40
16308,37
16309,21
16310,11
16311,6
16312,33
16313,59
16314,9
16315,12
16316,38
16317,8
16318,41
16319,24
16320,59
16321,69
16322,67
16323,28
16324,12
16325,61
16326,17
16327,19
16328,7
16329,66
16330,34
16331,21
16332,51
16333,10
16334,35
16335,37
16336,61
16337,29
16338,29
16339,89
16340,27
16341,41
16342,20
16343,72
16344,21
16345,33
16346,71
16347,16
16348,28
16349,64
16350,17
16351,9
16352,8
16353,49
16354,76
16355,23
16356,18
16357,66
16358,76
16359,36
16360,31
16361,9
16362,32
16363,22
16364,19
16365,34
16366,17
16367,47
16368,37
16369,66
16370,30
16371,32
16372,78
16373,18
16374,21
16375,8
16376,34
16377,89
16378,33
16379,43
16380,58
16381,53
16382,45
16383,39
16384,72
16385,26
16386,21
16387,45
16388,40
16389,30
16390,39
16391,20
16392,46
16393,51
16394,104
16395,73
16396,26
16397,28
16398,37
16399,14
16400,59
16401,31
16402,19
16403,39
16404,38
16405,16
16406,45
16407,35
16408,7
16409,13
16410,24
16411,80
16412,62
16413,49
16414,24
16415,4
16416,36
16417,107
16418,49
16419,14
16420,45
16421,7
16422,42
16423,16
16424,26
16425,19
16426,22
16427,16
16428,24
16429,25
16430,74
16431,37
16432,25
16433,28
16434,40
16435,73
16436,96
16437,29
16438,59
16439,32
16440,38
16441,36
16442,26
16443,7
16444,43
16445,39
16446,40
16447,19
16448,12
16449,71
16450,41
16451,88
16452,32
16453,12
16454,28
16455,92
16456,102
16457,17
16458,29
16459,21
16460,32
16461,22
16462,28
16463,27
16464,29
16465,31
16466,56
16467,23
16468,23
16469,8
16470,21
16471,19
16472,31
16473,14
16474,15
16475,9
16476,46
16477,42
16478,37
16479,32
16480,34
16481,86
16482,46
16483,37
16484,71
16485,18
16486,75
16487,50
16488,39
16489,42
16490,32
16491,78
16492,60
16493,70
16494,25
16495,23
16496,29
16497,11
16498,53
16499,23
16500,9
16501,47
16502,42
16503,88
16504,55
16505,32
16506,55
16507,34
16508,51
16509,3
16510,74
16511,48
16512,29
16513,25
16514,27
16515,19
16516,28
16517,5
16518,35
16519,41
16520,40
16521,13
16522,69
16523,31
16524,11
16525,36
16526,37
16527,55
16528,9
16529,52
16530,31
16531,38
16532,7
16533,59
16534,48
16535,19
16536,65
16537,18
16538,40
16539,31
16540,78
16541,16
16542,85
16543,83
16544,33
16545,17
16546,30
16547,10
16548,8
16549,48
16550,14
16551,23
16552,81
16553,28
16554,55
16555,50
16556,34
16557,36
16558,21
16559,33
16560,59
16561,64
16562,27
16563,67
16564,40
16565,32
16566,39
16567,68
16568,21
16569,24
16570,37
16571,22
16572,20
16573,19
16574,32
16575,6
16576,28
16577,42
16578,26
16579,31
16580,25
16581,24
16582,85
16583,30
16584,32
16585,46
16586,104
16587,38
16588,21
16589,37
16590,22
16591,28
16592,30
16593,51
16594,90
16595,33
16596,62
16597,40
16598,92
16599,35
16600,7
16601,29
16602,57
16603,48
16604,24
16605,31
16606,13
16607,15
16608,12
16609,30
16610,33
16611,72
16612,26
16613,29
16614,57
16615,24
16616,27
16617,48
16618,51
16619,127
16620,47
16621,50
16622,33
16623,54
16624,54
16625,27
16626,27
16627,24
16628,34
16629,21
16630,35
16631,62
16632,50
16633,27
16634,15
16635,34
16636,61
16637,10
16638,93
16639,35
16640,22
16641,15
16642,12
16643,32
16644,6
16645,23
16646,19
16647,19
16648,57
16649,0
16650,26
16651,27
16652,38
16653,35
16654,36
16655,64
16656,13
16657,67
16658,69
16659,46
16660,23
16661,23
16662,32
16663,27
16664,17
16665,11
16666,33
16667,61
16668,35
16669,52
16670,56
16671,78
16672,34
16673,46
16674,17
16675,52
16676,36
16677,24
16678,19
16679,78
16680,43
16681,13
16682,46
16683,10
16684,41
16685,37
16686,43
16687,26
16688,105
16689,31
16690,61
16691,11
16692,23
16693,69
16694,39
16695,26
16696,16
16697,44
16698,6
16699,25
16700,20
16701,27
16702,44
16703,8
16704,29
16705,41
16706,60
16707,28
16708,26
16709,27
16710,23
16711,53
16712,6
16713,92
16714,40
16715,44
16716,54
16717,26
16718,19
16719,89
16720,42
16721,27
16722,65
16723,27
16724,39
16725,42
16726,8
16727,36
16728,51
16729,51
16730,40
16731,46
16732,35
16733,21
16734,25
16735,29
16736,41
16737,18
16738,43
16739,116
16740,24
16741,59
16742,17
16743,14
16744,27
16745,62
16746,54
16747,20
16748,12
16749,27
16750,58
16751,49
16752,33
16753,26
16754,37
16755,25
16756,37
16757,56
16758,21
16759,51
16760,38
16761,27
16762,23
16763,74
16764,41
16765,29
16766,24
16767,27
16768,35
16769,39
16770,35
16771,43
16772,13
16773,62
16774,40
16775,61
16776,20
16777,54
16778,24
16779,26
16780,30
16781,18
16782,18
16783,58
16784,16
16785,52
16786,66
16787,46
16788,10
16789,15
16790,29
16791,58
16792,49
16793,90
16794,52
16795,71
16796,17
16797,42
16798,92
16799,28
16800,48
16801,47
16802,46
16803,23
16804,6
16805,34
16806,41
16807,25
16808,31
16809,22
16810,23
16811,6
16812,58
16813,13
16814,66
16815,6
16816,50
16817,48
16818,27
16819,66
16820,71
16821,29
16822,50
16823,62
16824,13
16825,16
16826,29
16827,17
16828,36
16829,29
16830,28
16831,19
16832,32
16833,58
16834,93
16835,17
16836,33
16837,10
16838,34
16839,26
16840,66
16841,30
16842,88
16843,39
16844,21
16845,106
16846,35
16847,4
16848,36
16849,21
16850,29
16851,42
16852,32
16853,28
16854,44
16855,52
16856,35
16857,14
16858,53
16859,83
16860,29
16861,40
16862,44
16863,29
16864,42
16865,68
16866,32
16867,53
16868,31
16869,76
16870,17
16871,36
16872,36
16873,59
16874,34
16875,53
16876,35
16877,64
16878,29
16879,14
16880,50
16881,44
16882,54
16883,29
16884,24
16885,33
16886,51
16887,71
16888,9
16889,18
16890,107
16891,20
16892,47
16893,16
16894,17
16895,25
16896,37
16897,6
16898,36
16899,36
16900,58
16901,33
16902,44
16903,39
16904,16
16905,27
16906,39
16907,26
16908,17
16909,44
16910,30
16911,24
16912,9
16913,29
16914,29
16915,51
16916,37
16917,14
16918,1
16919,16
16920,45
16921,50
16922,61
16923,29
16924,70
16925,38
16926,51
16927,38
16928,49
16929,82
16930,38
16931,98
16932,36
16933,40
16934,27
16935,25
16936,54
16937,57
16938,9
16939,47
16940,33
16941,21
16942,21
16943,41
16944,24
16945,32
16946,68
16947,16
16948,51
16949,41
16950,39
16951,19
16952,23
16953,31
16954,43
16955,27
16956,75
16957,20
16958,25
16959,58
16960,46
16961,81
16962,27
16963,68
16964,42
16965,30
16966,34
16967,50
16968,1
16969,30
16970,39
16971,46
16972,13
16973,52
16974,48
16975,19
16976,56
16977,33
16978,38
16979,28
16980,31
16981,18
16982,37
16983,37
16984,27
16985,44
16986,51
16987,17
16988,46
16989,36
16990,51
16991,26
16992,60
16993,18
16994,72
16995,35
16996,19
16997,27
16998,94
16999,95
17000,22
17001,75
17002,3
17003,26
17004,11
17005,17
17006,30
17007,8
17008,9
17009,35
17010,17
17011,94
17012,61
17013,47
17014,12
17015,51
17016,33
17017,16
17018,17
17019,54
17020,24
17021,59
17022,39
17023,15
17024,41
17025,54
17026,89
17027,38
17028,49
17029,58
17030,47
17031,31
17032,13
17033,17
17034,51
17035,41
17036,34
17037,55
17038,59
17039,101
17040,25
17041,24
17042,21
17043,61
17044,41
17045,29
17046,143
17047,62
17048,28
17049,22
17050,36
17051,142
17052,26
17053,35
17054,10
17055,35
17056,5
17057,20
17058,35
17059,53
17060,45
17061,2
17062,20
17063,60
17064,13
17065,96
17066,32
17067,37
17068,6
17069,23
17070,52
17071,17
17072,20
17073,30
17074,65
17075,16
17076,23
17077,26
17078,8
17079,13
17080,31
17081,20
17082,22
17083,32
17084,10
17085,46
17086,22
17087,20
17088,27
17089,79
17090,32
17091,66
17092,64
17093,25
17094,12
17095,50
17096,54
17097,9
17098,32
17099,26
17100,32
17101,9
17102,70
17103,31
17104,39
17105,24
17106,45
17107,18
17108,38
17109,9
17110,43
17111,19
17112,78
17113,33
17114,24
17115,26
17116,44
17117,50
17118,53
17119,23
17120,39
17121,38
17122,44
17123,63
17124,8
17125,17
17126,23
17127,31
17128,51
17129,31
17130,39
17131,44
17132,27
17133,77
17134,22
17135,43
17136,43
17137,47
17138,44
17139,31
17140,77
17141,38
17142,42
17143,24
17144,22
17145,58
17146,34
17147,33
17148,18
17149,57
17150,28
17151,14
17152,64
17153,43
17154,26
17155,39
17156,29
17157,55
17158,42
17159,13
17160,52
17161,15
17162,12
17163,24
17164,34
17165,3
17166,42
17167,40
17168,15
17169,31
17170,57
17171,18
17172,19
17173,42
17174,41
17175,17
17176,51
17177,23
17178,125
17179,12
17180,59
17181,65
17182,66
17183,77
17184,43
17185,55
17186,20
17187,33
17188,50
17189,15
17190,46
17191,19
17192,33
17193,38
17194,41
17195,75
17196,57
17197,41
17198,40
17199,34
17200,34
17201,65
17202,36
17203,26
17204,29
17205,45
17206,56
17207,12
17208,22
17209,20
17210,39
17211,39
17212,49
17213,54
17214,30
17215,28
17216,59
17217,73
17218,8
17219,28
17220,15
17221,31
17222,65
17223,29
17224,43
17225,66
17226,20
17227,28
17228,93
17229,40
17230,36
17231,60
17232,35
17233,41
17234,19
17235,13
17236,62
17237,10
17238,31
17239,56
17240,58
17241,43
17242,12
17243,6
17244,15
17245,38
17246,40
17247,33
17248,10
17249,65
17250,74
17251,16
17252,24
17253,49
17254,24
17255,42
17256,45
17257,45
17258,105
17259,17
17260,30
17261,37
17262,26
17263,31
17264,61
17265,22
17266,32
17267,47
17268,42
17269,58
17270,51
17271,49
17272,27
17273,49
17274,78
17275,88
17276,44
17277,19
17278,21
17279,34
17280,13
17281,41
17282,24
17283,24
17284,45
17285,25
17286,69
17287,81
17288,36
17289,22
17290,24
17291,39
17292,18
17293,18
17294,68
17295,62
17296,58
17297,37
17298,36
17299,59
17300,55
17301,46
17302,45
17303,46
17304,21
17305,11
17306,44
17307,25
17308,26
17309,26
17310,42
17311,21
17312,39
17313,60
17314,40
17315,36
17316,38
17317,63
17318,47
17319,44
17320,44
17321,36
17322,14
17323,16
17324,48
17325,20
17326,28
17327,14
17328,29
17329,22
17330,18
17331,29
17332,87
17333,17
17334,46
17335,38
17336,17
17337,30
17338,80
17339,34
17340,36
17341,34
17342,44
17343,10
17344,33
17345,34
17346,40
17347,32
17348,13
17349,18
17350,56
17351,22
17352,25
17353,48
17354,69
17355,27
17356,29
17357,38
17358,33
17359,20
17360,72
17361,17
17362,71
17363,86
17364,17
17365,42
17366,30
17367,26
17368,29
17369,27
17370,10
17371,32
17372,37
17373,39
17374,33
17375,20
17376,29
17377,77
17378,41
17379,36
17380,10
17381,30
17382,38
17383,27
17384,67
17385,60
17386,12
17387,38
17388,103
17389,20
17390,62
17391,68
17392,44
17393,46
17394,88
17395,24
17396,15
17397,60
17398,21
17399,17
17400,43
17401,61
17402,37
17403,46
17404,27
17405,24
17406,34
17407,44
17408,66
17409,40
17410,57
17411,14
17412,16
17413,41
17414,40
17415,63
17416,63
17417,34
17418,62
17419,33
17420,26
17421,50
17422,31
17423,22
17424,44
17425,46
17426,49
17427,26
17428,75
17429,34
17430,18
17431,37
17432,18
17433,39
17434,17
17435,33
17436,24
17437,23
17438,52
17439,14
17440,67
17441,16
17442,20
17443,164
17444,31
17445,66
17446,40
17447,1
17448,23
17449,6
17450,40
17451,56
17452,29
17453,23
17454,27
17455,45
17456,11
17457,75
17458,12
17459,9
17460,26
17461,9
17462,24
17463,29
17464,45
17465,37
17466,40
17467,74
17468,31
17469,22
17470,21
17471,25
17472,8
17473,85
17474,14
17475,53
17476,38
17477,50
17478,23
17479,57
17480,13
17481,26
17482,65
17483,82
17484,9
17485,23
17486,21
17487,31
17488,54
17489,24
17490,36
17491,39
17492,41
17493,56
17494,45
17495,16
17496,28
17497,20
17498,75
17499,103
17500,47
17501,33
17502,10
17503,47
17504,27
17505,107
17506,34
17507,21
17508,32
17509,32
17510,19
17511,13
17512,11
17513,33
17514,44
17515,65
17516,31
17517,35
17518,42
17519,25
17520,59
17521,33
17522,36
17523,76
17524,14
17525,103
17526,58
17527,25
17528,116
17529,16
17530,67
17531,31
17532,47
17533,41
17534,75
17535,44
17536,39
17537,49
17538,11
17539,24
17540,35
17541,38
17542,36
17543,41
17544,15
17545,17
17546,56
17547,25
17548,21
17549,38
17550,48
17551,19
17552,37
17553,27
17554,79
17555,19
17556,55
17557,37
17558,31
17559,26
17560,19
17561,36
17562,37
17563,19
17564,11
17565,23
17566,47
17567,88
17568,36
17569,62
17570,79
17571,25
17572,38
17573,53
17574,22
17575,76
17576,37
17577,40
17578,25
17579,34
17580,44
17581,23
17582,36
17583,18
17584,24
17585,66
17586,43
17587,24
17588,43
17589,29
17590,44
17591,12
17592,16
17593,10
17594,28
17595,16
17596,88
17597,44
17598,40
17599,20
17600,46
17601,31
17602,30
17603,7
17604,23
17605,53
17606,25
17607,19
17608,42
17609,57
17610,46
17611,47
17612,36
17613,31
17614,12
17615,34
17616,52
17617,32
17618,40
17619,64
17620,71
17621,36
17622,43
17623,29
17624,25
17625,28
17626,35
17627,19
17628,70
17629,20
17630,43
17631,53
17632,24
17633,35
17634,18
17635,48
17636,21
17637,67
17638,85
17639,36
17640,31
17641,16
17642,45
17643,29
17644,42
17645,53
17646,41
17647,48
17648,28
17649,42
17650,23
17651,21
17652,17
17653,27
17654,11
17655,48
17656,50
17657,48
17658,17
17659,64
17660,36
17661,77
17662,66
17663,5
17664,35
17665,54
17666,25
17667,31
17668,45
17669,21
17670,21
17671,71
17672,34
17673,41
17674,42
17675,62
17676,10
17677,42
17678,12
17679,104
17680,11
17681,24
17682,39
17683,40
17684,98
17685,28
17686,25
17687,80
17688,34
17689,37
17690,107
17691,22
17692,36
17693,22
17694,13
17695,82
17696,26
17697,73
17698,32
17699,42
17700,96
17701,78
17702,40
17703,24
17704,41
17705,32
17706,6
17707,37
17708,27
17709,38
17710,33
17711,48
17712,66
17713,81
17714,31
17715,5
17716,50
17717,30
17718,22
17719,29
17720,12
17721,13
17722,25
17723,41
17724,24
17725,72
17726,32
17727,26
17728,47
17729,33
17730,42
17731,35
17732,51
17733,27
17734,59
17735,82
17736,40
17737,29
17738,11
17739,19
17740,46
17741,53
17742,15
17743,34
17744,14
17745,30
17746,7
17747,27
17748,15
17749,26
17750,76
17751,42
17752,22
17753,15
17754,22
17755,25
17756,52
17757,9
17758,49
17759,47
17760,15
17761,21
17762,44
17763,40
17764,44
17765,26
17766,9
17767,102
17768,52
17769,22
17770,31
17771,9
17772,26
17773,46
17774,19
17775,44
17776,63
17777,24
17778,32
17779,33
17780,44
17781,18
17782,60
17783,48
17784,39
17785,21
17786,45
17787,16
17788,48
17789,41
17790,17
17791,51
17792,51
17793,30
17794,60
17795,111
17796,48
17797,65
17798,35
17799,26
17800,18
17801,78
17802,32
17803,29
17804,29
17805,32
17806,43
17807,36
17808,54
17809,65
17810,9
17811,25
17812,51
17813,17
17814,31
17815,14
17816,78
17817,27
17818,38
17819,21
17820,27
17821,16
17822,84
17823,70
17824,38
17825,24
17826,21
17827,37
17828,12
17829,25
17830,21
17831,37
17832,63
17833,28
17834,15
17835,20
17836,22
17837,27
17838,30
17839,32
17840,36
17841,49
17842,17
17843,57
17844,32
17845,24
17846,19
17847,35
17848,23
17849,48
17850,132
17851,43
17852,36
17853,22
17854,39
17855,36
17856,49
17857,66
17858,30
17859,28
17860,16
17861,27
17862,32
17863,11
17864,16
17865,30
17866,51
17867,9
17868,25
17869,19
17870,27
17871,9
17872,20
17873,30
17874,28
17875,54
17876,69
17877,35
17878,17
17879,45
17880,56
17881,29
17882,56
17883,16
17884,14
17885,12
17886,6
17887,67
17888,55
17889,37
17890,80
17891,31
17892,30
17893,11
17894,53
17895,56
17896,61
17897,47
17898,89
17899,35
17900,59
17901,33
17902,31
17903,59
17904,68
17905,34
17906,50
17907,12
17908,29
17909,49
17910,17
17911,28
17912,25
17913,63
17914,93
17915,54
17916,48
17917,24
17918,11
17919,24
17920,28
17921,57
17922,10
17923,89
17924,19
17925,25
17926,71
17927,15
17928,20
17929,21
17930,32
17931,65
17932,39
17933,14
17934,43
17935,26
17936,27
17937,34
17938,99
17939,59
17940,34
17941,18
17942,109
17943,44
17944,27
17945,19
17946,64
17947,21
17948,39
17949,66
17950,22
17951,16
17952,20
17953,7
17954,19
17955,33
17956,29
17957,90
17958,22
17959,46
17960,25
17961,37
17962,90
17963,23
17964,16
17965,19
17966,44
17967,68
17968,60
17969,33
17970,37
17971,37
17972,52
17973,17
17974,82
17975,67
17976,70
17977,10
17978,15
17979,50
17980,49
17981,39
17982,48
17983,32
17984,16
17985,25
17986,57
17987,32
17988,22
17989,40
17990,21
17991,58
17992,20
17993,20
17994,45
17995,47
17996,24
17997,27
17998,12
17999,56
18000,13
18001,41
18002,25
18003,34
18004,24
18005,67
18006,65
18007,27
18008,22
18009,45
18010,50
18011,61
18012,35
18013,25
18014,59
18015,17
18016,20
18017,40
18018,56
18019,28
18020,47
18021,31
18022,10
18023,37
18024,31
18025,12
18026,23
18027,34
18028,19
18029,35
18030,30
18031,38
18032,61
18033,38
18034,17
18035,64
18036,44
18037,31
18038,12
18039,28
18040,80
18041,61
18042,18
18043,49
18044,47
18045,44
18046,26
18047,10
18048,14
18049,34
18050,20
18051,38
18052,61
18053,16
18054,86
18055,10
18056,16
18057,19
18058,20
18059,47
18060,51
18061,51
18062,53
18063,23
18064,26
18065,33
18066,43
18067,8
18068,41
18069,52
18070,37
18071,39
18072,63
18073,27
18074,25
18075,13
18076,17
18077,20
18078,9
18079,30
18080,58
18081,37
18082,32
18083,27
18084,26
18085,22
18086,51
18087,46
18088,27
18089,13
18090,19
18091,47
18092,43
18093,28
18094,19
18095,11
18096,24
18097,39
18098,39
18099,49
18100,80
18101,22
18102,16
18103,22
18104,59
18105,28
18106,54
18107,33
18108,39
18109,48
18110,9
18111,60
18112,37
18113,38
18114,51
18115,45
18116,121
18117,35
18118,54
18119,16
18120,52
18121,30
18122,10
18123,44
18124,33
18125,26
18126,61
18127,63
18128,43
18129,38
18130,23
18131,53
18132,30
18133,34
18134,97
18135,28
18136,59
18137,48
18138,3
18139,53
18140,40
18141,33
18142,45
18143,17
18144,17
18145,40
18146,38
18147,51
18148,47
18149,39
18150,50
18151,50
18152,28
18153,32
18154,38
18155,32
18156,79
18157,26
18158,30
18159,62
18160,49
18161,39
18162,21
18163,30
18164,16
18165,39
18166,20
18167,49
18168,75
18169,43
18170,66
18171,47
18172,53
18173,29
18174,35
18175,6
18176,85
18177,42
18178,23
18179,65
18180,8
18181,24
18182,26
18183,74
18184,18
18185,9
18186,11
18187,39
18188,37
18189,21
18190,62
18191,25
18192,80
18193,23
18194,61
18195,29
18196,21
18197,65
18198,17
18199,32
18200,39
18201,30
18202,20
18203,21
18204,57
18205,75
18206,40
18207,20
18208,74
18209,27
18210,56
18211,50
18212,41
18213,33
18214,20
18215,44
18216,15
18217,45
18218,47
18219,16
18220,16
18221,48
18222,20
18223,28
18224,18
18225,35
18226,61
18227,31
18228,21
18229,48
18230,22
18231,43
18232,15
18233,87
18234,15
18235,45
18236,7
18237,83
18238,26
18239,44
18240,113
18241,24
18242,38
18243,22
18244,74
18245,10
18246,18
18247,33
18248,16
18249,43
18250,37
18251,24
18252,16
18253,58
18254,32
18255,31
18256,25
18257,16
18258,41
18259,24
18260,22
18261,24
18262,36
18263,48
18264,30
18265,33
18266,85
18267,36
18268,45
18269,41
18270,49
18271,41
18272,23
18273,21
18274,5
18275,33
18276,41
18277,24
18278,24
18279,19
18280,9
18281,14
18282,28
18283,19
18284,19
18285,60
18286,23
18287,30
18288,30
18289,28
18290,39
18291,24
18292,37
18293,13
18294,62
18295,65
18296,22
18297,46
18298,49
18299,32
18300,65
18301,103
18302,21
18303,18
18304,24
18305,23
18306,27
18307,32
18308,7
18309,15
18310,16
18311,16
18312,27
18313,69
18314,28
18315,92
18316,34
18317,35
18318,27
18319,42
18320,78
18321,15
18322,36
18323,71
18324,40
18325,62
18326,16
18327,96
18328,55
18329,12
18330,16
18331,43
18332,6
18333,70
18334,16
18335,44
18336,90
18337,25
18338,20
18339,44
18340,35
18341,28
18342,30
18343,51
18344,44
18345,14
18346,62
18347,24
18348,19
18349,92
18350,43
18351,15
18352,18
18353,79
18354,118
18355,22
18356,32
18357,15
18358,101
18359,47
18360,51
18361,52
18362,36
18363,57
18364,56
18365,24
18366,71
18367,30
18368,52
18369,37
18370,41
18371,18
18372,46
18373,48
18374,28
18375,32
18376,19
18377,33
18378,93
18379,47
18380,41
18381,2
18382,13
18383,75
18384,48
18385,35
18386,10
18387,49
18388,54
18389,30
18390,22
18391,49
18392,134
18393,32
18394,28
18395,28
18396,24
18397,35
18398,47
18399,60
18400,12
18401,49
18402,11
18403,20
18404,18
18405,62
18406,21
18407,36
18408,51
18409,22
18410,55
18411,47
18412,45
18413,49
18414,15
18415,47
18416,51
18417,24
18418,25
18419,12
18420,19
18421,11
18422,7
18423,54
18424,50
18425,36
18426,58
18427,27
18428,27
18429,27
18430,11
18431,38
18432,21
18433,44
18434,35
18435,17
18436,14
18437,29
18438,30
18439,16
18440,21
18441,63
18442,41
18443,11
18444,18
18445,50
18446,27
18447,56
18448,41
18449,16
18450,32
18451,29
18452,24
18453,45
18454,35
18455,46
18456,10
18457,24
18458,25
18459,54
18460,34
18461,27
18462,13
18463,81
18464,75
18465,16
18466,35
18467,45
18468,45
18469,39
18470,58
18471,51
18472,23
18473,67
18474,54
18475,34
18476,4
18477,33
18478,6
18479,44
18480,28
18481,15
18482,68
18483,18
18484,17
18485,22
18486,25
18487,36
18488,21
18489,31
18490,35
18491,48
18492,34
18493,30
18494,10
18495,33
18496,19
18497,36
18498,38
18499,22
18500,49
18501,44
18502,21
18503,31
18504,35
18505,24
18506,21
18507,29
18508,40
18509,24
18510,48
18511,13
18512,46
18513,96
18514,59
18515,25
18516,69
18517,119
18518,15
18519,30
18520,38
18521,32
18522,30
18523,76
18524,62
18525,25
18526,59
18527,45
18528,51
18529,23
18530,39
18531,26
18532,34
18533,58
18534,35
18535,46
18536,60
18537,40
18538,87
18539,11
18540,48
18541,38
18542,37
18543,9
18544,21
18545,57
18546,71
18547,8
18548,30
18549,27
18550,40
18551,25
18552,26
18553,15
18554,38
18555,40
18556,51
18557,13
18558,39
18559,103
18560,15
18561,22
18562,4
18563,14
18564,14
18565,39
18566,20
18567,35
18568,35
18569,27
18570,20
18571,34
18572,44
18573,24
18574,56
18575,46
18576,62
18577,40
18578,25
18579,48
18580,17
18581,72
18582,30
18583,25
18584,24
18585,36
18586,20
18587,28
18588,47
18589,53
18590,40
18591,48
18592,25
18593,39
18594,54
18595,42
18596,26
18597,60
18598,55
18599,27
18600,56
18601,34
18602,46
18603,63
18604,19
18605,33
18606,47
18607,22
18608,19
18609,92
18610,40
18611,36
18612,50
18613,26
18614,62
18615,4
18616,35
18617,58
18618,22
18619,57
18620,30
18621,32
18622,99
18623,21
18624,67
18625,55
18626,15
18627,37
18628,24
18629,81
18630,47
18631,57
18632,8
18633,48
18634,47
18635,41
18636,51
18637,45
18638,60
18639,37
18640,46
18641,49
18642,21
18643,26
18644,50
18645,33
18646,36
18647,25
18648,23
18649,25
18650,29
18651,19
18652,38
18653,39
18654,47
18655,34
18656,45
18657,28
18658,25
18659,51
18660,20
18661,50
18662,31
18663,14
18664,19
18665,35
18666,29
18667,33
18668,20
18669,38
18670,19
18671,29
18672,76
18673,23
18674,35
18675,32
18676,39
18677,26
18678,33
18679,50
18680,57
18681,9
18682,46
18683,46
18684,42
18685,12
18686,27
18687,18
18688,11
18689,27
18690,28
18691,17
18692,61
18693,36
18694,11
18695,60
18696,43
18697,27
18698,14
18699,17
18700,52
18701,19
18702,30
18703,16
18704,27
18705,81
18706,20
18707,30
18708,37
18709,28
18710,49
18711,39
18712,27
18713,35
18714,60
18715,10
18716,64
18717,40
18718,38
18719,33
18720,33
18721,39
18722,22
18723,24
18724,45
18725,24
18726,33
18727,37
18728,49
18729,96
18730,16
18731,102
18732,44
18733,55
18734,31
18735,10
18736,21
18737,9
18738,41
18739,38
18740,14
18741,37
18742,117
18743,77
18744,67
18745,58
18746,12
18747,38
18748,34
18749,44
18750,36
18751,35
18752,16
18753,93
18754,27
18755,13
18756,30
18757,26
18758,20
18759,72
18760,44
18761,19
18762,21
18763,3
18764,19
18765,5
18766,38
18767,55
18768,30
18769,33
18770,21
18771,56
18772,20
18773,32
18774,10
18775,14
18776,26
18777,43
18778,50
18779,63
18780,27
18781,49
18782,71
18783,80
18784,13
18785,72
18786,51
18787,22
18788,36
18789,30
18790,61
18791,34
18792,34
18793,47
18794,104
18795,17
18796,39
18797,32
18798,65
18799,40
18800,55
18801,10
18802,48
18803,48
18804,23
18805,30
18806,16
18807,23
18808,12
18809,51
18810,17
18811,44
18812,62
18813,6
18814,60
18815,13
18816,82
18817,28
18818,40
18819,63
18820,21
18821,31
18822,33
18823,22
18824,46
18825,32
18826,59
18827,44
18828,52
18829,40
18830,75
18831,28
18832,30
18833,21
18834,32
18835,65
18836,44
18837,7
18838,10
18839,28
18840,42
18841,19
18842,42
18843,26
18844,47
18845,37
18846,32
18847,29
18848,16
18849,41
18850,42
18851,20
18852,50
18853,22
18854,27
18855,20
18856,29
18857,73
18858,11
18859,25
18860,33
18861,52
18862,40
18863,35
18864,29
18865,33
18866,70
18867,29
18868,29
18869,17
18870,65
18871,13
18872,13
18873,10
18874,46
18875,39
18876,13
18877,37
18878,27
18879,37
18880,12
18881,26
18882,4
18883,53
18884,26
18885,48
18886,87
18887,45
18888,16
18889,20
18890,22
18891,56
18892,20
18893,39
18894,30
18895,25
18896,36
18897,38
18898,24
18899,53
18900,12
18901,26
18902,10
18903,24
18904,37
18905,44
18906,31
18907,72
18908,31
18909,53
18910,56
18911,24
18912,9
18913,28
18914,46
18915,13
18916,66
18917,39
18918,54
18919,42
18920,28
18921,54
18922,69
18923,41
18924,46
18925,26
18926,25
18927,23
18928,39
18929,17
18930,29
18931,39
18932,35
18933,66
18934,20
18935,60
18936,25
18937,40
18938,28
18939,26
18940,16
18941,55
18942,27
18943,32
18944,54
18945,38
18946,57
18947,21
18948,27
18949,39
18950,17
18951,28
18952,60
18953,39
18954,21
18955,63
18956,36
18957,23
18958,64
18959,15
18960,32
18961,75
18962,13
18963,26
18964,30
18965,16
18966,30
18967,6
18968,45
18969,24
18970,32
18971,36
18972,5
18973,41
18974,18
18975,13
18976,51
18977,35
18978,29
18979,34
18980,50
18981,45
18982,48
18983,39
18984,25
18985,30
18986,25
18987,34
18988,36
18989,39
18990,105
18991,26
18992,27
18993,36
18994,19
18995,34
18996,29
18997,22
18998,56
18999,11
19000,42
19001,29
19002,26
19003,34
19004,55
19005,57
19006,30
19007,9
19008,34
19009,18
19010,37
19011,27
19012,22
19013,35
19014,60
19015,58
19016,49
19017,27
19018,26
19019,36
19020,58
19021,10
19022,34
19023,52
19024,13
19025,36
19026,11
19027,44
19028,10
19029,11
19030,33
19031,12
19032,23
19033,19
19034,31
19035,13
19036,68
19037,14
19038,68
19039,22
19040,24
19041,19
19042,76
